author,year,covidence_id,title,country,study_setting,recruitment_time_period,study_design,age_cutoff,delirium_type,condition_location,delirium_tool,subtype_class,sample_size_total,sample_delirium,sample_no_delirium,N_hyper,N_hypo,N_mix,N_nosub,N_combo,mixsample_group,subtype_count,sex_data_type,male,female,sex_N,sex_notes,age_average_data_type,age_average,age_variance_type,age_variance,age_range_type,age_range_ll,age_range_ul,age_N,age_notes,age_g1,age_g1_N,age_g2,age_g2_N2,age_average_data_type_g2,age_average_g2,age_variance_type_g2,age_variance_g2,age_range_type_g2,age_range_ll_g2,age_range_ul_g2,age_g3,age_g3_N2,age_average_data_type_g3,age_average_g3,age_variance_type_g3,age_variance_g3,age_range_type_g3,age_range_ll_g3,age_range_ul_g3,age_g4,age_g4_N2,age_average_data_type_g4,age_average_g4,age_variance_type_g4,age_variance_g4,age_range_type_g4,age_range_ll_g4,age_range_ul_g4,age_g5,age_g5_N2,age_average_data_type_g5,age_average_g5,age_variance_type_g5,age_variance_g5,age_range_type_g5,age_range_ll_g5,age_range_ul_g5
Avelino-Silva,2018,3780,Prognostic effects of delirium motor subtypes in hospitalized older adults: A prospective cohort study,Brazil,Geriatric ward of university hospital,January 2009 - June 2015,prospective cohort,60+,prevalent,Geriatric ward admission/stay,Short CAM,Observation of clinical features,1409,657,752,112,348,197,,,,,percentage,,62,657,total del sample,mean,83,SD,8,,,,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balan,2003,3742,"The relation between the clinical subtypes of delirium and the urinary level of 6-SMT
",Israel,three medical wards ofthe Shmuel Harofe Geriatric Hospital in Israel,,prospective cohort,range 72+,incident,Medical ward stay,International Classification of Diseases (ICD-10),Symptoms,,31,,7,10,14,,,,,N,13,18,31,total del sample,mean,83.5,SD,7.1,range,72,94,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiely,2007,2149,"Association between psychomotor activity delirium subtypes and mortality among newly admitted postacute facility patients
",United States,eight greater-Boston skilled nursing facilities specializing in postacute care,"October 1, 2000 and December 31, 2003",prospective cohort,65+,prevalent,Admission to post-acute care,CAM,MDAS,,457,,47,212,55,143,,,,percentage,,64.5,457,total del sample,mean,84,SD,7.3,,,,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Franco,2014,2835,MMSE items that predict incident delirium and hypoactive subtype in older medical inpatients,Colombia,"one of three Internal Medicine wards in the Clinica Universitaria Bolivariana (Medellín, Colombia).",,case-control,60+,incident,Internal medicine ward stay,"CAM-S (Spanish), DRS-R98",DRS-R98,291,34,257,10,13,11,,,,,N,13,,34,total del sample,mean,78.3,SD,8.96,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rawle,2020,1495,Atypical presentations of COVID-19 in care home residents presenting to secondary care: A UK single centre study,United Kingdom,Barnet Hospital,March 10 2020 - April 8 2020,retrospective cohort,80+,prevalent,Admission to hospital with COVID-19 diagnosis,Review medical records,Symptoms,134,56,,43,13,,,,,,N,73,,134,total sample only (del + no del),median,86,IQR,7.6,,,,134,"IQR should be range, this will need to be checked with authors and also age only reported for total sample (del/no del)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boettger,2011c,3626,Phenomenology of the subtypes of delirium: phenomenological differences between hyperactive and hypoactive delirium,United States,Memorial Sloan-Kettering Cancer Center (MSKCC),July - November 2000,retrospective cohort,all,prevalent,Inpatients receiving cancer care,"DSM-IV, MDAS",MDAS,,100,,,53,,,47,hyper/mix,,percentage,51.5,48.5,100,total del sample,mean,58.36,SD,16.65,range,19,89,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boettger,2011a,3627,An open trial of aripiprazole for the treatment of delirium in hospitalized cancer patients,United States,Memorial SloanKettering Cancer Center (MSKCC),July 2004 to June 2006,retrospective cohort,all,prevalent,Hospitalised cancer patients,"DSM IV, MDAS",Not mentioned,,21,,12,9,,,,,,N,10,11,21,total del sample,mean,69.6,SD,11.9,range,36,85,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boettger,2014,3621,Delirium management in patients with cancer: Dosing of antipsychotics in the delirium subtypes and response to psychopharmacological management,United States,Memorial Sloan Kettering Cancer Center (MSKCC),July to November 2000 and from July 2004 to June 2006 ,retrospective cohort,all,prevalent,Patients undergoing cancer treatment referred for delirium management,"DSM-IV-TR criteria,  MDAS",Not mentioned,,111,,62,49,,,,,,N,65,,111,total del sample (pooled hyper and hypo),mean,64.9,SD,12.6,range,29,89,,,hypoactive,49,hyperactive,62,mean,66.1,SD,14.5,range,23,85,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boettger,2017,3619,Pipamperone and delirium: A preliminary evaluation of its effectiveness in the management of delirium and its subtypes,Switzerland,University Hospital Zurich,,retrospective cohort,all,prevalent,Medical and surgical referral patients,DOS and S-CAM (short CAM),DOS,,91,,11,38,42,,,,,N,63,,91,total pipamperone/del sample (pooled subtypes),mean,76,SD,9.8,range,39.1,90.6,,,hypoactive,38,hyperactive,11,mean,71.1,SD,11.8,range,41.7,85.3,mixed,42,mean,73.9,SD,11,range,50.2,95.1,,,,,,,,,,,,,,,,,,
Boettger,2011b,3623,The phenomenology of delirium and its motoric subtypes in patients with cancer,United States,Memorial Sloan Kettering Cancer Center (MSKCC) Psychiatry Service,July 2004 - June 2006,retrospective cohort,all,prevalent,Cancer patients referred for delirium management,"DSM-IV-TR, MDAS",MDAS,,111,,61,50,,,,,,percentage,58.6,,111,total del sample?,mean,65.6,SD,13.6,range,23,89,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evensen,2019a,2957,Motor activity across delirium motor subtypes in geriatric patients assessed using body-worn sensors: a Norwegian cross-sectional study,Norway,Geriatric ward of university hospital,6 May 2015 - 31 January 2017,cross-sectional,75+,prevalent,,DSM-5,DMSS,,60,,15,20,17,8,,,,N,,31,60,total del sample,mean,86.7,SD,5.2,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bui,2017,3481,Effect of delirium motoric subtypes on administrative documentation of delirium in the surgical intensive care unit,United States,surgical ICU,1 June 2012 to 31 May 2013,retrospective cohort,all,prevalent,During surgical ICU stay,CAM-ICU/ICD-9-CM codes for detecting delirium,RASS,1055,423,,,170,,,253,hyper/mix,,N,214,,423,total del sample,mean,65,SD,16,,,,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camus,2000,3449,"Etiologic and outcome profiles in hypoactice and hyperactive subtypes of delirium
","France, Switzerland",geriatric wards of two French university hospitals or referred to a geriatric psychiatry consultation-liaison unit within a Swiss university hospital.,,prospective cohort,68+,prevalent,Admission to geriatric ward,DSM-III-R criteria,Symptom checklist,,183,,85,48,50,,,,,N,63,120,183,total del sample,mean,84.1,SD,5.9,,,,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chong,2015,3349,Identifying phenomenological differences and recovery of cognitive and non-cognitive symptomatology among delirium superimposed upon dementia patients (DsD) versus those without dementia (DaD) in an acute geriatric care setting,Singapore,"Geriatric Monitoring Unit (GMU), Department of Geriatric Medicine, Tan Tock Seng Hospital, Singapore",December 2010 to August 2012,prospective cohort,65+,prevalent,Admission to Geriatric Monitoring Unit,CAM,Observation of psychomotor activity,,234,,121,46,67,,,,,N,102,,234,total del sample,mean,84.13,SD,7.362,,,,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chong,2013,3346,Bright light therapy as part of a multicomponent management program improves sleep and functional outcomes in delirious older hospitalized adults,Singapore,"specialized delirium management unit, the Geriatric Monitoring Unit (GMU), Department of Geriatric Medicine, Tan Tock Seng Hospital, Singapore",December 2010 to August 2012,prospective cohort,65+,prevalent,Geriatric Admission Unit (admission or during hospital stay),CAM,Activity pattern,,228,,117,42,69,,,,,N,99,,228,total del sample,mean,84.2,SD,7.4,,,,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daly,2018,2951,"Attention, vigilance, and visuospatial function in hospitalized elderly medical patients: relationship to delirium syndromal status and motor subtype profile",Ireland,consultation liaison psychiatry service,,cross-sectional,all,prevalent,Medical inpatients referred to consultation liaison psychiatry service,"DRS-R98, DSM-IV",Not mentioned,,199,,41,38,16,104,,,,N,100,,199,total del sample,mean,79.1,SD,8.2,,,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeCrane,2012,3535,"Twelve-month fall outcomes among delirium subtypes
",United States,Rural long-term care facilities,,prospective cohort,65+,prevalent,Long-term care residents during 28 day surveillance period,"CAM, NEECHAM, Mini-Mental State Examination (MMSE), Vigilance A test, andVermeersch Clinical Assessment of ConfusionForm A (CAC-A)",CAC-A,320,70,250,14,33,23,,,,,N,71,249,320,total sample (sex not reported for del only),mean,89.95,,,,,,320,No measure of variance reported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eriksson,2002,2972,Delirium after coronary bypass surgery evaluated by the organic brain syndrome protocol,Sweden,,February to October 2001,prospective cohort,60+,prevalent,During hospital stay for cardiac surgery (pre or post surgery),"DSM-IV, CAM",Symptoms,52,12,,5,6,1,,,,,N,,4,12,total del sample,mean,72.5,SD,4.06,,,,12,Calculated based on data in table 1 (see Excel doc in Extraction folder),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evensen,2019b,2953,"Delirium motor subtypes and prognosis in hospitalized geriatric patients - A prospective observational study
",Norway,"geriatric ward at St. Olavs Hospital, Trondheim University Hospital, Norway","May 6, 2015 to January 31, 2017",prospective cohort,75+,prevalent,Geriatric ward (during hospital stay),"DSM-5, chart-review, interviews with nurses",DMSS,311,93,,27,30,24,12,,,,N,,50,93,total del sample,mean,86.3,SD,5.3,,,,,,no subtype,12,hyperactive,27,mean,85.5,SD,5.7,,,,hypoactive,30,mean,86.8,SD,4.6,,,,mixed,24,mean,88.3,SD,4.8,,,,,,,,,,,,
Fialho Silva,2021,2907,"Impact of Delirium and Its Motor Subtypes on Stroke Outcomes
",Brazil,Stroke Unit of Roberto Santos General Hospital,November 2017 - March 2019,prospective cohort,all,prevalent,Patients in acute phase of stroke admitted to Stroke Unit,Confusion Assessment Method (CAM )(Brazillian portuguese),RASS,227,71,156,9,41,21,,,,,N,38,,71,total del sample,mean,67.6,SD,11.9,,,,,,hypoactive,41,hyperactive,9,mean,64.4,SD,14.2,,,,mixed,21,mean,70.3,SD,13.8,,,,,,,,,,,,,,,,,,,,,
Glynn,2021,2567,"How do delirium motor subtypes differ in phenomenology and contributory aetiology? a cross-sectional, multisite study of liaison psychiatry and palliative care patients
","Ireland, India","palliative care, old age liaison psychiatry and general adult liaison psychiatry settings",2008 - 2020,cross-sectional,all,prevalent,"Patients in palliative care, old age liaison psychiatry and generaly adult liaison psychiatry settings",DSM-IV,DMSS-4,,1757,,844,298,426,189,,,,N,,632,1757,total del sample,mean,56.6,SD,20.3,,,,1757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Godfrey,2009,2557,"A classification system for delirium subtyping with the use of a commercial mobility monitor
",Ireland,"Milford Hospice Palliative Care Centre in Limerick, Ireland",,prospective cohort,all,prevalent,Patients in palliative care,DSM-IV,DMC,34,25,9,12,4,9,,,,,N,16,9,25,total del sample,mean,69.3,SD,12.9,,,,,,hyperactive,12,hypoactive,4,mean,69.5,SD,10.9,,,,mixed,9,mean,73.1,SD,9.5,,,,,,,,,,,,,,,,,,,,,
Grover,2014,3031,"Comparison of symptoms of delirium across various motoric subtypes
",India,multispeciality teaching hospital in North India,1 November 2010 to 30 June 2011,prospective cohort,all,prevalent,Patients referred to psychiatry consultation liaison services from any medical or surgical ward,DSM-IV-TR,DMSS,,321,,161,64,79,17,,,,N,228,,321,,mean,49,SD,17.62,,,,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gual,2018,72,"Delirium Subtypes and Associated Characteristics in Older Patients With Exacerbation of Chronic Conditions
",Spain,the SCU of the intermediate care hospital Parc Sanitari Pere Virgili in Barcelona ,January 2015 - March 2016,prospective cohort,65+,prevalent,Admission to subacute care unit,CAM,DMSS,,343,,143,91,109,,,,,N,,203,343,total del sample,mean,87.5,SD,6.2,,,,,,hyperactive,143,mixed,109,mean,87.8,SD,5.4,,,,hypoactive,91,mean,86.8,SD,6.3,,,,,,,,,,,,,,,,,,,,,
Hayhurst,2020,2418,"Association of Hypoactive and Hyperactive Delirium with Cognitive Function after Critical Illness
",United States,"Academic, community, and Veteran Affairs hospitals. (1) Vanderbilt University Medical Center and Saint Thomas Hospital (both Nashville, TN), and (2) Tennessee Valley Healthcare System (Nashville, TN), George E. Wahlen Department of VA Medical Center in VA Salt Lake City Healthcare System (Salt Lake City, UT), and Seattle Division of the VA Puget Sound Healthcare System (Seattle, WA).",2007 - 2010,prospective cohort,all,prevalent,Adult medical and surgical ICU patients with  respiratory failure or shock (during ICU stay),"CAM-ICU, RASS",RASS,582,,,100,411,,,,,no,percentage,59,,582,total sample (includes del and no del),median,61,,,IQR,52,70,582,total sample (includes del and no del),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heymann,2007,2381,"Hyperactive delirium and blood glucose control in critically ill patients
",Germany,anaesthesiology ICU or to the intermediate care unit (IMCU) ,January - March 2006,retrospective cohort,all,prevalent,Admission to anaesthesiology ICU or intermediate care unit,DDS,DDS,,196,,55,,,,,,,N,114,,196,total del sample,median,64,IQR,22,,,,,IQR not reported properly - need to check,hyperactive,55,non-hyperactive,141,median,60,IQR,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horacek,2016,2254,"Delirium as a complication of the surgical intensive care
",Czech Republic,Department of Central Intensive Care Unit for Surgery in the University Hospital Olomouc ,February 2004 - November 2008,prospective cohort,all,prevalent,Intensive care unit (during stay),"Validated chart review, SAS, RASS",Not mentioned,,140,,54,27,59,,,,,N,100,40,140,total del sample,mean,68.21,SD,12.07,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hughes,2021,2218,"Association of Delirium during Critical Illness With Mortality: Multicenter Prospective Cohort Study
",United States,"Vanderbilt University Medical Center and Saint Thomas Hospital (both Nashville, TN)  and the Tennessee Valley Healthcare System Nashville VA Medical Center (Nashville, TN), George E. Wahlen Department of VA Medical Center in VA Salt Lake City Health Care System (Salt Lake City, UT), and Seattle Division of the VA Puget Sound Health Care System (Seattle, WA).",March 2007 - May 2010,prospective cohort,all,prevalent,Adult medical and surgical ICU patients with  respiratory failure or shock (during ICU stay),"CAM-ICU, RASS",RASS,1040,740,,185,733,,,,,no,N,435,,740,total del sample,median,63,,,IQR,54,72,740,total del sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
